payload:
  - DOMAIN-SUFFIX,sagernet.org
  - DOMAIN-SUFFIX,gamemale.com
  - DOMAIN-SUFFIX,e621.net
  - DOMAIN-SUFFIX,furaffinity.net
  - DOMAIN-SUFFIX,cloud.skihome.xyz
  - DOMAIN-SUFFIX,cloud.vokami.site
  - DOMAIN-SUFFIX,blog.skihome.xyz
  - DOMAIN-SUFFIX,f-droid.org
  - DOMAIN-SUFFIX,oracle.com
  - DOMAIN-SUFFIX,vocabulary.com
  - DOMAIN-SUFFIX,ilovepdf.com
  - DOMAIN-SUFFIX,kee.so
  - DOMAIN-SUFFIX,typekit.net
  - DOMAIN-SUFFIX,adobe.com
  - DOMAIN-SUFFIX,onekey.so
  - DOMAIN-SUFFIX,datawallet.com
  - DOMAIN-SUFFIX,vcanbb.top
  - DOMAIN-SUFFIX,open-vsx.org
  - DOMAIN-SUFFIX,eqing.tech
  - DOMAIN-SUFFIX,new.space
  - DOMAIN-SUFFIX,dmit.io
  - DOMAIN-SUFFIX,pokemon.com
  - DOMAIN-SUFFIX,claude.ai
  - DOMAIN-SUFFIX,zerotier.com
  - DOMAIN-SUFFIX,alphacoders.com
  - DOMAIN-SUFFIX,gethomepage.dev
  - DOMAIN-SUFFIX,minebbs.com
  - DOMAIN-SUFFIX,openmediavault.org
  - DOMAIN-SUFFIX,arc.net
  - DOMAIN-SUFFIX,icc2022.com
  - DOMAIN-SUFFIX,pokemon-support.com
  - DOMAIN-SUFFIX,skyscanner.com
  - DOMAIN-SUFFIX,bsky.social
  - DOMAIN-SUFFIX,bsky.app
  - DOMAIN-SUFFIX,bsky.network
  - DOMAIN-SUFFIX,konami.net
  - DOMAIN-SUFFIX,pokemon-home.com
  - DOMAIN-SUFFIX,pretendo.network
  - DOMAIN-SUFFIX,pretendo.cc
  - DOMAIN-SUFFIX,pnnex.cc
  - DOMAIN-SUFFIX,erista.me
  - DOMAIN-SUFFIX,universal-team.net
  - DOMAIN-SUFFIX,patreonusercontent.com
  - DOMAIN-SUFFIX,mirror.us.leaseweb.net
  - DOMAIN-SUFFIX,onlyfans.com
  - DOMAIN-SUFFIX,mygaysites.com
